Date;Bank 1;Bank 2;Bank 3
31/12/2010;9.50;40.22;47.61
30/12/2010;9.60;40.87;48.42
29/12/2010;9.62;41.49;48.98
28/12/2010;9.66;41.51;48.78
27/12/2010;9.59;41.34;48.92
24/12/2010;9.78;42.13;49.60
23/12/2010;9.82;42.21;49.55
22/12/2010;9.95;42.40;49.74
21/12/2010;9.96;43.01;50.28
20/12/2010;9.88;41.40;49.76
17/12/2010;10.09;41.29;49.71
16/12/2010;10.35;41.68;50.59
15/12/2010;10.39;41.36;50.70
14/12/2010;10.66;42.10;51.85
13/12/2010;10.62;42.08;52.07
10/12/2010;10.52;41.31;51.65
09/12/2010;10.56;41.60;52.01
08/12/2010;10.19;40.06;50.61
07/12/2010;10.04;38.90;49.28
06/12/2010;9.95;38.58;48.18
03/12/2010;10.18;39.31;48.84
02/12/2010;10.11;39.01;48.03
01/12/2010;9.84;37.31;46.55
30/11/2010;9.44;35.71;45.60
29/11/2010;9.70;37.05;47.18
26/11/2010;10.06;38.41;48.74
25/11/2010;10.16;38.78;49.82
24/11/2010;10.19;38.80;49.92
23/11/2010;10.12;38.76;50.14
22/11/2010;10.57;40.66;52.13
19/11/2010;10.99;41.84;53.28
18/11/2010;11.12;42.82;53.64
17/11/2010;11.06;41.50;52.30
16/11/2010;11.00;40.68;51.53
15/11/2010;11.52;42.60;53.40
12/11/2010;11.58;42.41;52.98
11/11/2010;11.39;41.92;52.67
10/11/2010;11.66;42.83;53.50
09/11/2010;12.23;44.19;54.81
08/11/2010;12.09;44.09;54.30
05/11/2010;12.14;44.01;53.80
04/11/2010;12.47;44.85;54.37
03/11/2010;11.88;42.91;52.45
02/11/2010;11.97;42.10;52.21
01/11/2010;11.74;42.60;52.17
29/10/2010;11.77;43.03;52.55
28/10/2010;11.92;43.37;52.78
27/10/2010;11.81;43.27;52.65
26/10/2010;11.95;43.90;52.60
25/10/2010;11.91;43.47;52.84
22/10/2010;12.00;43.50;53.14
21/10/2010;12.02;43.63;52.82
20/10/2010;11.97;43.83;52.21
19/10/2010;11.74;43.06;51.92
18/10/2010;11.66;42.35;52.00
15/10/2010;11.47;41.52;52.08
14/10/2010;11.46;41.69;52.29
13/10/2010;11.66;43.03;54.00
12/10/2010;11.73;42.59;52.51
11/10/2010;11.72;42.67;52.70
08/10/2010;11.64;43.38;53.20
07/10/2010;11.91;43.78;53.93
06/10/2010;11.95;43.17;53.60
05/10/2010;11.87;42.33;53.00
04/10/2010;11.52;40.85;51.02
01/10/2010;11.53;41.40;51.56
30/09/2010;11.47;42.25;52.17
29/09/2010;11.88;43.23;53.11
28/09/2010;12.08;44.75;54.39
27/09/2010;12.03;45.04;55.19
24/09/2010;11.97;45.21;55.30
23/09/2010;11.40;43.51;53.90
22/09/2010;11.61;44.26;55.28
21/09/2010;11.80;45.02;54.70
20/09/2010;11.68;44.42;54.66
17/09/2010;11.11;44.00;53.92
16/09/2010;11.19;45.33;55.00
15/09/2010;11.52;45.92;55.67
14/09/2010;11.69;46.11;56.13
13/09/2010;11.59;45.80;55.98
10/09/2010;10.96;43.91;54.84
09/09/2010;10.94;43.58;54.46
08/09/2010;10.46;42.15;53.50
07/09/2010;10.64;42.50;52.73
06/09/2010;10.94;44.31;53.90
03/09/2010;10.89;44.38;53.44
02/09/2010;10.54;42.78;52.43
01/09/2010;10.40;42.47;52.30
31/08/2010;9.94;40.18;49.37
30/08/2010;10.19;40.19;49.12
27/08/2010;10.24;40.45;49.74
26/08/2010;10.17;40.12;49.43
25/08/2010;9.90;39.93;49.17
24/08/2010;10.05;40.70;50.57
23/08/2010;10.16;41.28;51.67
20/08/2010;10.02;41.10;51.02
19/08/2010;10.22;41.69;51.70
18/08/2010;10.56;43.17;53.03
17/08/2010;10.59;43.92;53.72
16/08/2010;10.27;42.90;52.58
13/08/2010;10.31;43.37;53.27
12/08/2010;10.20;42.65;53.58
11/08/2010;10.45;43.18;53.80
10/08/2010;10.98;45.07;56.00
09/08/2010;11.24;46.20;56.96
06/08/2010;10.99;45.52;55.71
05/08/2010;11.01;45.22;55.99
04/08/2010;10.90;45.71;55.89
03/08/2010;10.81;45.40;55.79
02/08/2010;10.90;46.30;55.49
30/07/2010;10.51;44.24;52.71
29/07/2010;10.57;44.71;53.40
28/07/2010;10.76;45.03;54.96
27/07/2010;10.62;44.22;53.80
26/07/2010;9.65;39.99;51.00
23/07/2010;9.35;38.00;49.82
22/07/2010;9.46;37.97;49.85
21/07/2010;8.96;36.13;47.58
20/07/2010;8.83;35.79;46.97
19/07/2010;8.84;36.05;47.14
16/07/2010;8.93;36.30;47.06
15/07/2010;9.29;37.84;48.71
14/07/2010;9.60;38.64;50.74
13/07/2010;9.60;39.50;51.45
12/07/2010;9.26;38.26;50.00
09/07/2010;9.26;38.40;50.09
08/07/2010;9.37;38.78;49.57
07/07/2010;9.20;37.58;47.97
06/07/2010;8.60;35.10;45.29
05/07/2010;8.16;33.03;43.45
02/07/2010;8.26;32.90;44.21
01/07/2010;8.30;32.86;43.49
30/06/2010;8.64;34.30;44.77
29/06/2010;8.35;33.80;43.75
28/06/2010;9.07;36.13;47.01
25/06/2010;9.04;35.78;45.37
24/06/2010;8.81;35.15;45.88
23/06/2010;9.25;36.82;48.28
22/06/2010;9.49;37.35;49.35
21/06/2010;9.96;38.89;50.32
18/06/2010;9.88;38.23;50.18
17/06/2010;9.31;37.13;49.06
16/06/2010;9.39;36.16;49.34
15/06/2010;9.34;36.40;49.25
14/06/2010;9.28;35.04;47.50
11/06/2010;9.02;33.72;46.28
10/06/2010;8.48;32.66;43.82
09/06/2010;8.19;31.75;42.32
08/06/2010;8.02;30.33;41.48
07/06/2010;8.21;31.00;42.69
04/06/2010;8.35;31.58;43.12
03/06/2010;8.80;34.17;45.87
02/06/2010;8.61;33.85;46.09
01/06/2010;8.71;34.19;45.97
